"","Age","Sex","r.HD","p.HD"
"1",0,"Female",0.003272,0.00326665284155736
"2",0,"Male",0.003662,0.00365530305523132
"3",1,"Female",0.000201,0.000200979800853318
"4",1,"Male",0.000214,0.000213977103633356
"5",2,"Female",9.4e-05,9.39955821384064e-05
"6",2,"Male",0.000202,0.000201979599373625
"7",3,"Female",9.4e-05,9.39955821384064e-05
"8",3,"Male",0.000145,0.000144989488008118
"9",4,"Female",9.1e-05,9.09958596255755e-05
"10",4,"Male",0.000163,0.000162986716221725
"11",5,"Female",5.5e-05,5.49984875277687e-05
"12",5,"Male",5.3e-05,5.29985955247669e-05
"13",6,"Female",5.5e-05,5.49984875277687e-05
"14",6,"Male",5.3e-05,5.29985955247669e-05
"15",7,"Female",6.6e-05,6.59978220479696e-05
"16",7,"Male",3.1e-05,3.09995195049151e-05
"17",8,"Female",7.7e-05,7.69970355760652e-05
"18",8,"Male",0.000116,0.000115993272260195
"19",9,"Female",7.7e-05,7.69970355760652e-05
"20",9,"Male",1.1e-05,1.09999395002669e-05
"21",10,"Female",0.000131,0.000130991419874715
"22",10,"Male",5.2e-05,5.19986480234103e-05
"23",11,"Female",7.4e-05,7.39972620675822e-05
"24",11,"Male",6.1e-05,6.099813953786e-05
"25",12,"Female",6.2e-05,6.19980780397489e-05
"26",12,"Male",0.000118,0.000117993038273867
"27",13,"Female",5e-05,4.99987500208743e-05
"28",13,"Male",4.8e-05,4.79988480184268e-05
"29",14,"Female",7e-05,6.99975500572103e-05
"30",14,"Male",0.000134,0.00013399102240097
"31",15,"Female",5.9e-05,5.89982595342597e-05
"32",15,"Male",0.000161,0.000160987040195515
"33",16,"Female",9.9e-05,9.89950996617139e-05
"34",16,"Male",0.00015,0.000149988750562491
"35",17,"Female",0.00012,0.00011999280028796
"36",17,"Male",0.000237,0.000236971917718543
"37",18,"Female",0.000212,0.000211977529587903
"38",18,"Male",0.00026,0.000259966202929118
"39",19,"Female",0.00018,0.00017998380097195
"40",19,"Male",0.000295,0.000294956491778464
"41",20,"Female",0.00026,0.000259966202929118
"42",20,"Male",0.000346,0.00034594014890299
"43",21,"Female",0.000116,0.000115993272260195
"44",21,"Male",0.000431,0.00043090713284244
"45",22,"Female",0.000199,0.000198980200813326
"46",22,"Male",0.00044,0.000439903214195736
"47",23,"Female",0.000207,0.000206978576978267
"48",23,"Male",0.000411,0.000410915551069868
"49",24,"Female",0.000212,0.000211977529587903
"50",24,"Male",0.000323,0.000322947841115973
"51",25,"Female",0.000165,0.000164986388248689
"52",25,"Male",0.000408,0.000407916779318396
"53",26,"Female",0.000241,0.000240970961832732
"54",26,"Male",0.000452,0.000451897863389172
"55",27,"Female",0.000228,0.000227974009975318
"56",27,"Male",0.000428,0.00042790842106577
"57",28,"Female",0.000399,0.000398920410085823
"58",28,"Male",0.000399,0.000398920410085823
"59",29,"Female",0.000246,0.000245969744480989
"60",29,"Male",0.000419,0.000418912231758717
"61",30,"Female",0.000352,0.000351938055268342
"62",30,"Male",0.000507,0.000506871497217842
"63",31,"Female",0.000371,0.000370931188010015
"64",31,"Male",0.000499,0.000498875520205999
"65",32,"Female",0.000376,0.000375929320858726
"66",32,"Male",0.000633,0.000632799697765973
"67",33,"Female",0.000362,0.000361934485905602
"68",33,"Male",0.000596,0.000595822427279513
"69",34,"Female",0.000365,0.000364933395603728
"70",34,"Male",0.000619,0.00061880845902329
"71",35,"Female",5e-04,0.000499875020830709
"72",35,"Male",0.00073,0.000729733614824313
"73",36,"Female",0.000501,0.000500874520455996
"74",36,"Male",0.000559,0.000558843788608709
"75",37,"Female",0.000557,0.000556844904297416
"76",37,"Male",0.000698,0.000697756454668186
"77",38,"Female",0.000526,0.000525861686252127
"78",38,"Male",0.000679,0.000678769531665568
"79",39,"Female",0.000621,0.000620807219407604
"80",39,"Male",0.000633,0.000632799697765973
"81",40,"Female",0.000747,0.000746721064959099
"82",40,"Male",0.00094,0.000939558338398094
"83",41,"Female",0.000621,0.000620807219407604
"84",41,"Male",0.000965,0.000964534537235884
"85",42,"Female",0.000765,0.000764707462101888
"86",42,"Male",0.001122,0.00112137079334529
"87",43,"Female",0.000789,0.000788688821345418
"88",43,"Male",0.001431,0.00142997660771638
"89",44,"Female",0.001046,0.001045453132691
"90",44,"Male",0.00149,0.00148889050111956
"91",45,"Female",0.001104,0.00110339081620026
"92",45,"Male",0.001658,0.00165662627731566
"93",46,"Female",0.001262,0.00126120401288043
"94",46,"Male",0.00161,0.00160870464526697
"95",47,"Female",0.0013,0.00129915536604774
"96",47,"Male",0.001756,0.00175445913405214
"97",48,"Female",0.001648,0.00164664279366111
"98",48,"Male",0.001923,0.00192115222011668
"99",49,"Female",0.001633,0.00163166738098763
"100",49,"Male",0.002012,0.00200997728479513
"101",50,"Female",0.002006,0.00200398932669499
"102",50,"Male",0.002269,0.00226642776533459
"103",51,"Female",0.002506,0.00250286260331922
"104",51,"Male",0.002745,0.00274123593240949
"105",52,"Female",0.002716,0.00271231500890023
"106",52,"Male",0.002984,0.00297955229708169
"107",53,"Female",0.002694,0.00269037443848508
"108",53,"Male",0.003473,0.00346697611117308
"109",54,"Female",0.003107,0.00310217827049719
"110",54,"Male",0.003804,0.00379677395752565
"111",55,"Female",0.003257,0.00325170172921685
"112",55,"Male",0.00424,0.00423102389071561
"113",56,"Female",0.00399,0.00398205052631451
"114",56,"Male",0.005003,0.00499050584027771
"115",57,"Female",0.004325,0.00431566065657141
"116",57,"Male",0.005347,0.00533273024029701
"117",58,"Female",0.004464,0.00445405116137731
"118",58,"Male",0.005403,0.00538843004779443
"119",59,"Female",0.004943,0.0049308034795752
"120",59,"Male",0.006314,0.00629410858880863
"121",60,"Female",0.005215,0.00520142549476621
"122",60,"Male",0.00735,0.00732305480613982
"123",61,"Female",0.00564,0.00562412505891108
"124",61,"Male",0.007975,0.00794328405505584
"125",62,"Female",0.006665,0.00664283815107547
"126",62,"Male",0.009177,0.00913501985092302
"127",63,"Female",0.006747,0.00672429009877162
"128",63,"Male",0.01008,0.0100293670694569
"129",64,"Female",0.00708,0.00705499584460612
"130",64,"Male",0.010281,0.0102283311701139
"131",65,"Female",0.008426,0.00839060075644882
"132",65,"Male",0.01186,0.0117899474147141
"133",66,"Female",0.008426,0.00839060075644882
"134",66,"Male",0.012654,0.0125742747772982
"135",67,"Female",0.009946,0.0098967021162909
"136",67,"Male",0.014537,0.0144318479638726
"137",68,"Female",0.01066,0.010603383555684
"138",68,"Male",0.015728,0.0156049609055211
"139",69,"Female",0.011199,0.0111365246375186
"140",69,"Male",0.016888,0.0167461971059039
"141",70,"Female",0.012766,0.0126848602656202
"142",70,"Male",0.018853,0.0186763937892724
"143",71,"Female",0.013602,0.0135099108032614
"144",71,"Male",0.020879,0.0206625427671659
"145",72,"Female",0.014924,0.0148131890444522
"146",72,"Male",0.023738,0.0234584698751295
"147",73,"Female",0.016246,0.0161147454901657
"148",73,"Male",0.025722,0.0253940075825937
"149",74,"Female",0.018962,0.0187833522330083
"150",74,"Male",0.030018,0.0295719343138845
"151",75,"Female",0.020207,0.0200042068198016
"152",75,"Male",0.031494,0.0310032295830798
"153",76,"Female",0.022838,0.0225791868800208
"154",76,"Male",0.035992,0.0353519893636606
"155",77,"Female",0.026166,0.0258266365924796
"156",77,"Male",0.040221,0.0394228718524993
"157",78,"Female",0.028872,0.0284591862677602
"158",78,"Male",0.044294,0.043327345636867
"159",79,"Female",0.033295,0.0327468221901647
"160",79,"Male",0.051781,0.050463207368229
"161",80,"Female",0.038517,0.0377846530601214
"162",80,"Male",0.060492,0.0586987006013208
"163",81,"Female",0.042594,0.0416996189487756
"164",81,"Male",0.066799,0.0646168055350783
"165",82,"Female",0.050405,0.0491557454140362
"166",82,"Male",0.076763,0.073890684492992
"167",83,"Female",0.058702,0.0570122623634672
"168",83,"Male",0.088144,0.0843709833487695
"169",84,"Female",0.066623,0.0644521636047876
"170",84,"Male",0.096784,0.0922479405964116
"171",85,"Female",0.078276,0.0752908284113826
"172",85,"Male",0.115393,0.108984094161436
"173",86,"Female",0.089749,0.0858393892095706
"174",86,"Male",0.125423,0.117876314664185
"175",87,"Female",0.103192,0.0980462182704518
"176",87,"Male",0.143376,0.133571769372982
"177",88,"Female",0.119602,0.112726498693836
"178",88,"Male",0.158237,0.146352556451795
"179",89,"Female",0.140437,0.131021591151918
"180",89,"Male",0.180164,0.1648667616713
"181",90,"Female",0.163402,0.150750278603683
"182",90,"Male",0.203413,0.1840588118818
"183",91,"Female",0.180757,0.165361848873765
"184",91,"Male",0.224826,0.201344827329919
"185",92,"Female",0.209935,0.189363064341429
"186",92,"Male",0.26044,0.229287602267339
"187",93,"Female",0.218156,0.195999992118251
"188",93,"Male",0.275954,0.241152163041107
"189",94,"Female",0.25722,0.226801908527441
"190",94,"Male",0.298072,0.257752104024689
"191",95,"Female",0.289189,0.251129344527262
"192",95,"Male",0.341517,0.289308614236395
"193",96,"Female",0.308029,0.265105994226125
"194",96,"Male",0.37582,0.313274067414126
"195",97,"Female",0.360902,0.302952694244275
"196",97,"Male",0.349034,0.294630852688762
"197",98,"Female",0.366327,0.3067239371325
"198",98,"Male",0.442385,0.35749777552445
"199",99,"Female",0.422892,0.344850614575261
"200",99,"Male",0.470769,0.375478173707987
"201",100,"Female",0.457811,0.367332961021307
"202",100,"Male",0.478128,0.380057160780215
"203",101,"Female",0.475172,0.378221898566296
"204",101,"Male",0.497142,0.3917333961794
"205",102,"Female",0.498357,0.392471991315636
"206",102,"Male",0.52497,0.408426888706051
"207",103,"Female",0.511805,0.40058733808098
"208",103,"Male",0.545484,0.420438792178537
"209",104,"Female",0.5327,0.412982120204278
"210",104,"Male",0.593318,0.447508925239307
"211",105,"Female",0.546807,0.421205044668697
"212",105,"Male",0.680344,0.493557253907707
"213",106,"Female",0.557266,0.427227113799567
"214",106,"Male",1.01075,0.636054082252172
"215",107,"Female",0.59123,0.446354118676711
"216",107,"Male",5.814632,0.997016421917793
"217",108,"Female",0.683698,0.495253017492887
"218",108,"Male",NA,NA
"219",109,"Female",1.338102,0.737656876405236
"220",109,"Male",NA,NA
"221",110,"Female",NA,NA
"222",110,"Male",NA,NA
